Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GTE             reduce using rule 50 (expr -> FALSE .)
    LTE             reduce using rule 50 (expr -> FALSE .)
    EQ              reduce using rule 50 (expr -> FALSE .)
    NEQ             reduce using rule 50 (expr -> FALSE .)
    $               reduce using rule 50 (expr -> FALSE .)
    [               reduce using rule 50 (expr -> FALSE .)
    )               reduce using rule 50 (expr -> FALSE .)
    ,               reduce using rule 50 (expr -> FALSE .)
    ]               reduce using rule 50 (expr -> FALSE .)


state 29

    (58) stmtlist -> stmtlist stmt .

    PRINT           reduce using rule 58 (stmtlist -> stmtlist stmt .)
    PRINTLN         reduce using rule 58 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 58 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 58 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 58 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 58 (stmtlist -> stmtlist stmt .)
    PRINTI          reduce using rule 58 (stmtlist -> stmtlist stmt .)
    FREE            reduce using rule 58 (stmtlist -> stmtlist stmt .)
    ALLOC           reduce using rule 58 (stmtlist -> stmtlist stmt .)
    INPUT           reduce using rule 58 (stmtlist -> stmtlist stmt .)
    STR             reduce using rule 58 (stmtlist -> stmtlist stmt .)
    ATOI            reduce using rule 58 (stmtlist -> stmtlist stmt .)
    !               reduce using rule 58 (stmtlist -> stmtlist stmt .)
    -               reduce using rule 58 (stmtlist -> stmtlist stmt .)
    STRING          reduce using rule 58 (stmtlist -> stmtlist stmt .)
    NUM             reduce using rule 58 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 58 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 58 (stmtlist -> stmtlist stmt .)
    (               reduce using rule 58 (stmtlist -> stmtlist stmt .)
    $end            reduce using rule 58 (stmtlist -> stmtlist stmt .)
    }               reduce using rule 58 (stmtlist -> stmtlist stmt .)


state 30

    (7) stmt -> PRINT . ( expr ) ;

    (               shift and go to state 64


state 31

    (19) stmt -> expr . [ expr ] = expr ;
    (23) stmt -> expr . ;
    (29) expr -> expr . + expr
    (30) expr -> expr . - expr
    (31) expr -> expr . * expr
    (32) expr -> expr . / expr
    (33) expr -> expr . % expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . > expr
    (37) expr -> expr . < expr
    (38) expr -> expr . GTE expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . EQ expr
    (41) expr -> expr . NEQ expr
    (42) expr -> expr . $ expr
    (46) expr -> expr . [ expr ]

    [               shift and go to state 65
    ;               shift and go to state 66
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55


state 32

    (8) stmt -> PRINTLN . ( ) ;

    (               shift and go to state 67


state 33

    (9) stmt -> WHILE . new_label ( expr ) jz block
    (15) new_label -> .

    (               reduce using rule 15 (new_label -> .)

    new_label                      shift and go to state 68

state 34

    (10) stmt -> IF . ( expr ) jz block
    (11) stmt -> IF . ( expr ) jz block ELSE jmp jz_label block

    (               shift and go to state 69


state 35

    (18) stmt -> ID . = expr ;
    (45) expr -> ID .
    (51) expr -> ID . ( exprlist )
    (52) expr -> ID . ( )

    =               shift and go to state 70
    [               reduce using rule 45 (expr -> ID .)
    ;               reduce using rule 45 (expr -> ID .)
    +               reduce using rule 45 (expr -> ID .)
    -               reduce using rule 45 (expr -> ID .)
    *               reduce using rule 45 (expr -> ID .)
    /               reduce using rule 45 (expr -> ID .)
    %               reduce using rule 45 (expr -> ID .)
    OR              reduce using rule 45 (expr -> ID .)
    AND             reduce using rule 45 (expr -> ID .)
    >               reduce using rule 45 (expr -> ID .)
    <               reduce using rule 45 (expr -> ID .)
    GTE             reduce using rule 45 (expr -> ID .)
    LTE             reduce using rule 45 (expr -> ID .)
    EQ              reduce using rule 45 (expr -> ID .)
    NEQ             reduce using rule 45 (expr -> ID .)
    $               reduce using rule 45 (expr -> ID .)
    (               shift and go to state 40


state 36

    (20) stmt -> RETURN . expr ;
    (21) stmt -> RETURN . ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ;               shift and go to state 72
    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 71

state 37

    (22) stmt -> PRINTI . ( expr ) ;

    (               shift and go to state 73


state 38

    (24) stmt -> FREE . ( expr ) ;

    (               shift and go to state 74


state 39

    (4) fun -> DEF fun_name ( . idlist ) block
    (5) fun -> DEF fun_name ( . ) block
    (60) idlist -> . idlist , ID
    (61) idlist -> . ID

    )               shift and go to state 76
    ID              shift and go to state 77

    idlist                         shift and go to state 75

state 40

    (51) expr -> ID ( . exprlist )
    (52) expr -> ID ( . )
    (62) exprlist -> . exprlist , expr
    (63) exprlist -> . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    )               shift and go to state 79
    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    exprlist                       shift and go to state 78
    expr                           shift and go to state 80

state 41

    (16) var_declare -> VAR ID = expr ; .

    VAR             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    DEF             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    PRINT           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    PRINTLN         reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    WHILE           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    IF              reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    ID              reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    RETURN          reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    PRINTI          reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    FREE            reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    ALLOC           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    INPUT           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    STR             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    ATOI            reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    !               reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    -               reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    STRING          reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    NUM             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    TRUE            reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    FALSE           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    (               reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    $end            reduce using rule 16 (var_declare -> VAR ID = expr ; .)


state 42

    (29) expr -> expr + . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 81

state 43

    (30) expr -> expr - . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
