Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 51 (expr -> TRUE .)
    ,               reduce using rule 51 (expr -> TRUE .)
    ]               reduce using rule 51 (expr -> TRUE .)


state 28

    (52) expr -> FALSE .

    ;               reduce using rule 52 (expr -> FALSE .)
    +               reduce using rule 52 (expr -> FALSE .)
    -               reduce using rule 52 (expr -> FALSE .)
    *               reduce using rule 52 (expr -> FALSE .)
    /               reduce using rule 52 (expr -> FALSE .)
    %               reduce using rule 52 (expr -> FALSE .)
    OR              reduce using rule 52 (expr -> FALSE .)
    AND             reduce using rule 52 (expr -> FALSE .)
    >               reduce using rule 52 (expr -> FALSE .)
    <               reduce using rule 52 (expr -> FALSE .)
    GTE             reduce using rule 52 (expr -> FALSE .)
    LTE             reduce using rule 52 (expr -> FALSE .)
    EQ              reduce using rule 52 (expr -> FALSE .)
    NEQ             reduce using rule 52 (expr -> FALSE .)
    $               reduce using rule 52 (expr -> FALSE .)
    [               reduce using rule 52 (expr -> FALSE .)
    )               reduce using rule 52 (expr -> FALSE .)
    ,               reduce using rule 52 (expr -> FALSE .)
    ]               reduce using rule 52 (expr -> FALSE .)


state 29

    (60) stmtlist -> stmtlist stmt .

    PRINT           reduce using rule 60 (stmtlist -> stmtlist stmt .)
    PRINTLN         reduce using rule 60 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 60 (stmtlist -> stmtlist stmt .)
    BREAK           reduce using rule 60 (stmtlist -> stmtlist stmt .)
    CONTINUE        reduce using rule 60 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 60 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 60 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 60 (stmtlist -> stmtlist stmt .)
    PRINTI          reduce using rule 60 (stmtlist -> stmtlist stmt .)
    INPUT           reduce using rule 60 (stmtlist -> stmtlist stmt .)
    STR             reduce using rule 60 (stmtlist -> stmtlist stmt .)
    ATOI            reduce using rule 60 (stmtlist -> stmtlist stmt .)
    ALLOC           reduce using rule 60 (stmtlist -> stmtlist stmt .)
    !               reduce using rule 60 (stmtlist -> stmtlist stmt .)
    -               reduce using rule 60 (stmtlist -> stmtlist stmt .)
    STRING          reduce using rule 60 (stmtlist -> stmtlist stmt .)
    NUM             reduce using rule 60 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 60 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 60 (stmtlist -> stmtlist stmt .)
    (               reduce using rule 60 (stmtlist -> stmtlist stmt .)
    $end            reduce using rule 60 (stmtlist -> stmtlist stmt .)
    }               reduce using rule 60 (stmtlist -> stmtlist stmt .)


state 30

    (7) stmt -> PRINT . ( expr ) ;

    (               shift and go to state 66


state 31

    (26) stmt -> expr . ;
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    ;               shift and go to state 67
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 32

    (8) stmt -> PRINTLN . ( ) ;

    (               shift and go to state 68


state 33

    (9) stmt -> WHILE . new_label ( expr ) jz block
    (17) new_label -> .

    (               reduce using rule 17 (new_label -> .)

    new_label                      shift and go to state 69

state 34

    (10) stmt -> BREAK . ;

    ;               shift and go to state 70


state 35

    (11) stmt -> CONTINUE . ;

    ;               shift and go to state 71


state 36

    (12) stmt -> IF . ( expr ) jz block
    (13) stmt -> IF . ( expr ) jz block ELSE jmp jz_label block

    (               shift and go to state 72


state 37

    (20) stmt -> ID . = expr ;
    (22) arr_id -> ID .
    (47) expr -> ID .
    (53) expr -> ID . ( exprlist )
    (54) expr -> ID . ( )

  ! reduce/reduce conflict for [ resolved using rule 22 (arr_id -> ID .)
    =               shift and go to state 73
    [               reduce using rule 22 (arr_id -> ID .)
    ;               reduce using rule 47 (expr -> ID .)
    +               reduce using rule 47 (expr -> ID .)
    -               reduce using rule 47 (expr -> ID .)
    *               reduce using rule 47 (expr -> ID .)
    /               reduce using rule 47 (expr -> ID .)
    %               reduce using rule 47 (expr -> ID .)
    OR              reduce using rule 47 (expr -> ID .)
    AND             reduce using rule 47 (expr -> ID .)
    >               reduce using rule 47 (expr -> ID .)
    <               reduce using rule 47 (expr -> ID .)
    GTE             reduce using rule 47 (expr -> ID .)
    LTE             reduce using rule 47 (expr -> ID .)
    EQ              reduce using rule 47 (expr -> ID .)
    NEQ             reduce using rule 47 (expr -> ID .)
    $               reduce using rule 47 (expr -> ID .)
    (               shift and go to state 42

  ! [               [ reduce using rule 47 (expr -> ID .) ]


state 38

    (21) stmt -> arr_id . [ expr ] = expr ;

    [               shift and go to state 74


state 39

    (23) stmt -> RETURN . expr ;
    (24) stmt -> RETURN . ;
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    ;               shift and go to state 76
    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 75

state 40

    (25) stmt -> PRINTI . ( expr ) ;

    (               shift and go to state 77


state 41

    (4) fun -> DEF fun_name ( . idlist ) block
    (5) fun -> DEF fun_name ( . ) block
    (62) idlist -> . idlist , ID
    (63) idlist -> . ID

    )               shift and go to state 79
    ID              shift and go to state 80

    idlist                         shift and go to state 78

state 42

    (53) expr -> ID ( . exprlist )
    (54) expr -> ID ( . )
    (64) exprlist -> . exprlist , expr
    (65) exprlist -> . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    )               shift and go to state 82
    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    exprlist                       shift and go to state 81
    expr                           shift and go to state 83

state 43

    (18) var_declare -> VAR ID = expr ; .

    VAR             reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    DEF             reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    PRINT           reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    PRINTLN         reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    WHILE           reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    BREAK           reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    CONTINUE        reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    IF              reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    ID              reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    RETURN          reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    PRINTI          reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    INPUT           reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    STR             reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    ATOI            reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    ALLOC           reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    !               reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    -               reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    STRING          reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    NUM             reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    TRUE            reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    FALSE           reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    (               reduce using rule 18 (var_declare -> VAR ID = expr ; .)
    $end            reduce using rule 18 (var_declare -> VAR ID = expr ; .)


state 44

    (31) expr -> expr + . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
