Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STR             reduce using rule 57 (stmtlist -> stmtlist stmt .)
    ATOI            reduce using rule 57 (stmtlist -> stmtlist stmt .)
    !               reduce using rule 57 (stmtlist -> stmtlist stmt .)
    -               reduce using rule 57 (stmtlist -> stmtlist stmt .)
    STRING          reduce using rule 57 (stmtlist -> stmtlist stmt .)
    NUM             reduce using rule 57 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 57 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 57 (stmtlist -> stmtlist stmt .)
    (               reduce using rule 57 (stmtlist -> stmtlist stmt .)
    $end            reduce using rule 57 (stmtlist -> stmtlist stmt .)
    }               reduce using rule 57 (stmtlist -> stmtlist stmt .)


state 31

    (7) stmt -> PRINT . ( expr ) ;

    (               shift and go to state 64


state 32

    (20) stmt -> expr . [ expr ] = expr ;
    (24) stmt -> expr . ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               shift and go to state 65
    ;               shift and go to state 66
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55


state 33

    (8) stmt -> PRINTLN . ( ) ;

    (               shift and go to state 67


state 34

    (9) stmt -> WHILE . new_label ( expr ) jz block
    (15) new_label -> .

    (               reduce using rule 15 (new_label -> .)

    new_label                      shift and go to state 68

state 35

    (10) stmt -> IF . ( expr ) jz block
    (11) stmt -> IF . ( expr ) jz block ELSE jmp jz_label block

    (               shift and go to state 69


state 36

    (19) stmt -> ID . = expr ;
    (44) expr -> ID .
    (50) expr -> ID . ( exprlist )
    (51) expr -> ID . ( )

    =               shift and go to state 70
    [               reduce using rule 44 (expr -> ID .)
    ;               reduce using rule 44 (expr -> ID .)
    +               reduce using rule 44 (expr -> ID .)
    -               reduce using rule 44 (expr -> ID .)
    *               reduce using rule 44 (expr -> ID .)
    /               reduce using rule 44 (expr -> ID .)
    %               reduce using rule 44 (expr -> ID .)
    OR              reduce using rule 44 (expr -> ID .)
    AND             reduce using rule 44 (expr -> ID .)
    >               reduce using rule 44 (expr -> ID .)
    <               reduce using rule 44 (expr -> ID .)
    GTE             reduce using rule 44 (expr -> ID .)
    LTE             reduce using rule 44 (expr -> ID .)
    EQ              reduce using rule 44 (expr -> ID .)
    NEQ             reduce using rule 44 (expr -> ID .)
    $               reduce using rule 44 (expr -> ID .)
    (               shift and go to state 40


state 37

    (21) stmt -> RETURN . expr ;
    (22) stmt -> RETURN . ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    ;               shift and go to state 72
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 71

state 38

    (23) stmt -> PRINTI . ( expr ) ;

    (               shift and go to state 73


state 39

    (4) fun -> DEF fun_name ( . idlist ) block
    (5) fun -> DEF fun_name ( . ) block
    (59) idlist -> . idlist , ID
    (60) idlist -> . ID

    )               shift and go to state 75
    ID              shift and go to state 76

    idlist                         shift and go to state 74

state 40

    (50) expr -> ID ( . exprlist )
    (51) expr -> ID ( . )
    (61) exprlist -> . exprlist , expr
    (62) exprlist -> . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    )               shift and go to state 78
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    exprlist                       shift and go to state 77
    expr                           shift and go to state 79

state 41

    (16) var_declare -> VAR ID = expr ; .

    VAR             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    DEF             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    PRINT           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    PRINTLN         reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    WHILE           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    IF              reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    ID              reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    RETURN          reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    PRINTI          reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    INPUT           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    STR             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    ATOI            reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    !               reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    -               reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    STRING          reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    NUM             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    TRUE            reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    FALSE           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    (               reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    $end            reduce using rule 16 (var_declare -> VAR ID = expr ; .)


state 42

    (28) expr -> expr + . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 80

state 43

    (29) expr -> expr - . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 81

state 44

    (30) expr -> expr * . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
