Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 59 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 59 (stmtlist -> stmtlist stmt .)
    PRINTI          reduce using rule 59 (stmtlist -> stmtlist stmt .)
    INPUT           reduce using rule 59 (stmtlist -> stmtlist stmt .)
    STR             reduce using rule 59 (stmtlist -> stmtlist stmt .)
    ATOI            reduce using rule 59 (stmtlist -> stmtlist stmt .)
    !               reduce using rule 59 (stmtlist -> stmtlist stmt .)
    -               reduce using rule 59 (stmtlist -> stmtlist stmt .)
    STRING          reduce using rule 59 (stmtlist -> stmtlist stmt .)
    NUM             reduce using rule 59 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 59 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 59 (stmtlist -> stmtlist stmt .)
    (               reduce using rule 59 (stmtlist -> stmtlist stmt .)
    $end            reduce using rule 59 (stmtlist -> stmtlist stmt .)
    }               reduce using rule 59 (stmtlist -> stmtlist stmt .)


state 32

    (7) stmt -> PRINT . ( expr ) ;

    (               shift and go to state 66


state 33

    (26) stmt -> expr . ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               shift and go to state 67
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 34

    (8) stmt -> PRINTLN . ( ) ;

    (               shift and go to state 68


state 35

    (9) stmt -> WHILE . new_label ( expr ) jz block
    (15) new_label -> .

    (               reduce using rule 15 (new_label -> .)

    new_label                      shift and go to state 69

state 36

    (10) stmt -> IF . ( expr ) jz block
    (11) stmt -> IF . ( expr ) jz block ELSE jmp jz_label block

    (               shift and go to state 70


state 37

    (19) stmt -> ID . = expr ;
    (22) arr_id -> ID .
    (46) expr -> ID .
    (52) expr -> ID . ( exprlist )
    (53) expr -> ID . ( )

    =               shift and go to state 71
    [               reduce using rule 22 (arr_id -> ID .)
    ;               reduce using rule 46 (expr -> ID .)
    +               reduce using rule 46 (expr -> ID .)
    -               reduce using rule 46 (expr -> ID .)
    *               reduce using rule 46 (expr -> ID .)
    /               reduce using rule 46 (expr -> ID .)
    %               reduce using rule 46 (expr -> ID .)
    OR              reduce using rule 46 (expr -> ID .)
    AND             reduce using rule 46 (expr -> ID .)
    >               reduce using rule 46 (expr -> ID .)
    <               reduce using rule 46 (expr -> ID .)
    GTE             reduce using rule 46 (expr -> ID .)
    LTE             reduce using rule 46 (expr -> ID .)
    EQ              reduce using rule 46 (expr -> ID .)
    NEQ             reduce using rule 46 (expr -> ID .)
    $               reduce using rule 46 (expr -> ID .)
    (               shift and go to state 42


state 38

    (20) stmt -> arr_id . [ expr ] add = expr ;
    (47) expr -> arr_id . [ expr ]

    [               shift and go to state 72


state 39

    (23) stmt -> RETURN . expr ;
    (24) stmt -> RETURN . ;
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    ;               shift and go to state 74
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 73
    arr_id                         shift and go to state 25

state 40

    (25) stmt -> PRINTI . ( expr ) ;

    (               shift and go to state 75


state 41

    (4) fun -> DEF fun_name ( . idlist ) block
    (5) fun -> DEF fun_name ( . ) block
    (61) idlist -> . idlist , ID
    (62) idlist -> . ID

    )               shift and go to state 77
    ID              shift and go to state 78

    idlist                         shift and go to state 76

state 42

    (52) expr -> ID ( . exprlist )
    (53) expr -> ID ( . )
    (63) exprlist -> . exprlist , expr
    (64) exprlist -> . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    )               shift and go to state 80
    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    exprlist                       shift and go to state 79
    expr                           shift and go to state 81
    arr_id                         shift and go to state 25

state 43

    (16) var_declare -> VAR ID = expr ; .

    VAR             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    DEF             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    PRINT           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    PRINTLN         reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    WHILE           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    IF              reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    ID              reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    RETURN          reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    PRINTI          reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    INPUT           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    STR             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    ATOI            reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    !               reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    -               reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    STRING          reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    NUM             reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    TRUE            reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    FALSE           reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    (               reduce using rule 16 (var_declare -> VAR ID = expr ; .)
    $end            reduce using rule 16 (var_declare -> VAR ID = expr ; .)


state 44

    (30) expr -> expr + . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 82
    arr_id                         shift and go to state 25

state 45

    (31) expr -> expr - . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 83
    arr_id                         shift and go to state 25

state 46

    (32) expr -> expr * . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
