Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (15) fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist . RETURN SC RCURLY

    RETURN          shift and go to state 149


state 145

    (11) dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .

    INT             reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    DEF             reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    PRINTI          reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    PRINTLN         reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    PRINTS          reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    WHILE           reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    ID              reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    IF              reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    INPUT           reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    LPAREN          reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    NUM             reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    NOT             reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    NEG             reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    ATOI            reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    TRUE            reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    FALSE           reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)
    $end            reduce using rule 11 (dec_mat -> INT ID LBRACKET NUM RBRACKET LBRACKET NUM RBRACKET SC .)


state 146

    (48) factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .

    MULT            reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    DIV             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    RPAREN          reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    ADD             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    SUBT            reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    EQ              reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    GEQ             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    LEQ             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    LT              reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    GT              reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    NEQ             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    AND             reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    OR              reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    SC              reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    RBRACKET        reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)
    COMMA           reduce using rule 48 (factor -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET .)


state 147

    (28) stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 150
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 148

    (14) fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN . exprl SC RCURLY
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 151
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 149

    (15) fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN . SC RCURLY

    SC              shift and go to state 152


state 150

    (28) stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl . SC

    SC              shift and go to state 153


state 151

    (14) fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl . SC RCURLY

    SC              shift and go to state 154


state 152

    (15) fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC . RCURLY

    RCURLY          shift and go to state 155


state 153

    (28) stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .

    PRINTI          reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    PRINTLN         reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    PRINTS          reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    WHILE           reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    ID              reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    IF              reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    INPUT           reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    LPAREN          reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    NUM             reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    NOT             reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    NEG             reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    ATOI            reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    TRUE            reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    FALSE           reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    $end            reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    RCURLY          reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    RETURN          reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)
    ELSE            reduce using rule 28 (stmt -> ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC .)


state 154

    (14) fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC . RCURLY

    RCURLY          shift and go to state 156


state 155

    (15) fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .

    DEF             reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    PRINTI          reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    PRINTLN         reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    PRINTS          reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    WHILE           reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    ID              reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    IF              reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    INPUT           reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    LPAREN          reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    NUM             reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    NOT             reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    NEG             reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    ATOI            reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    TRUE            reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    FALSE           reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)
    $end            reduce using rule 15 (fun -> DEF ID LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY .)


state 156

    (14) fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .

    DEF             reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    PRINTI          reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    PRINTLN         reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    PRINTS          reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    WHILE           reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    ID              reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    IF              reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    INPUT           reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    LPAREN          reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    NUM             reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    NOT             reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    NEG             reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    ATOI            reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    TRUE            reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    FALSE           reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)
    $end            reduce using rule 14 (fun -> DEF ID LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQ in state 25 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 25 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 25 resolved as shift
WARNING: shift/reduce conflict for LT in state 25 resolved as shift
WARNING: shift/reduce conflict for GT in state 25 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 25 resolved as shift
WARNING: shift/reduce conflict for AND in state 25 resolved as shift
WARNING: shift/reduce conflict for OR in state 25 resolved as shift
WARNING: shift/reduce conflict for ADD in state 25 resolved as shift
WARNING: shift/reduce conflict for SUBT in state 25 resolved as shift
WARNING: shift/reduce conflict for MULT in state 26 resolved as shift
WARNING: shift/reduce conflict for DIV in state 26 resolved as shift
WARNING: shift/reduce conflict for MULT in state 84 resolved as shift
WARNING: shift/reduce conflict for DIV in state 84 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 120 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 128 resolved as shift
